id,group,year,duration,plateform,continent,rating,link,size
mme.pontmercy,5,2018,121,"['Netflix', 'Amazon Prime']",North America,78,http://,44
mlle.vaubois,5,2008,69,"['Disney +', 'Netflix', 'Amazon Prime']",North America,78,http://,33
lt.gillenormand,5,1996,87,['Amazon Prime'],Europe,3,http://,52
marius,8,1988,118,"['Amazon Prime', 'Disney +', 'Netflix']",Asia,49,http://,13
baronesst,5,2013,121,"['Disney +', 'Netflix', 'Amazon Prime']",Africa,59,http://,59
mabeuf,8,2006,63,"['Amazon Prime', 'Netflix', 'Disney +']",Asia,76,http://,44
enjolras,8,1976,180,"['Netflix', 'Amazon Prime']",Europe,36,http://,45
combeferre,8,1990,123,"['Disney +', 'Amazon Prime']",North America,8,http://,53
prouvaire,8,1980,157,"['Netflix', 'Disney +']",North America,11,http://,20
feuilly,8,2013,173,"['Netflix', 'Amazon Prime']",Europe,69,http://,32
courfeyrac,8,1995,145,['Amazon Prime'],Africa,14,http://,38
bahorel,8,1977,69,"['Amazon Prime', 'Netflix']",South America,55,http://,50
bossuet,8,1999,116,"['Amazon Prime', 'Disney +', 'Netflix']",South America,6,http://,59
joly,8,2009,177,['Amazon Prime'],Europe,85,http://,18
grantaire,8,1998,112,['Amazon Prime'],North America,21,http://,5
motherplutarch,9,2000,90,['Disney +'],South America,72,http://,3
gueulemer,4,1996,141,"['Disney +', 'Netflix']",North America,38,http://,10
babet,4,1988,150,['Netflix'],Africa,27,http://,33
claquesous,4,1998,62,"['Netflix', 'Amazon Prime']",Africa,16,http://,17
montparnasse,4,2007,179,"['Disney +', 'Netflix']",North America,88,http://,8
toussaint,5,2013,121,"['Disney +', 'Amazon Prime', 'Netflix']",Asia,92,http://,30
child1,10,2008,151,"['Netflix', 'Disney +']",Africa,84,http://,60
child2,10,1976,136,['Netflix'],Europe,48,http://,41
brujon,4,2011,107,"['Netflix', 'Amazon Prime', 'Disney +']",Africa,82,http://,29
mme.hucheloup,8,2015,128,"['Netflix', 'Disney +', 'Amazon Prime']",South America,30,http://,42
eRV2Of,4,1980,156,"['Disney +', 'Netflix', 'Amazon Prime']",Europe,1,http://,33
tDsrg9,3,1990,158,['Amazon Prime'],Africa,4,http://,39
6xNilr,5,1990,74,['Netflix'],Asia,36,http://,12
ty0coG,6,2004,93,['Amazon Prime'],Asia,17,http://,26
oF9Vhi,2,2017,67,['Disney +'],Asia,99,http://,42
npT0ve,5,2008,176,"['Netflix', 'Disney +']",Europe,11,http://,3
a8g1kA,9,1986,129,"['Disney +', 'Amazon Prime', 'Netflix']",South America,62,http://,31
fxIuHO,8,2006,144,"['Netflix', 'Amazon Prime', 'Disney +']",North America,13,http://,59
ba3xkA,2,1990,149,"['Amazon Prime', 'Disney +', 'Netflix']",Asia,93,http://,40
zQsFyX,6,2013,80,['Amazon Prime'],Asia,14,http://,19
Cc4apf,9,2003,78,['Disney +'],Europe,66,http://,17
WI29E6,3,1997,162,"['Amazon Prime', 'Disney +']",Africa,20,http://,32
rlgnr5,10,1999,120,['Amazon Prime'],Europe,91,http://,3
Yer8Ce,8,1993,67,"['Amazon Prime', 'Netflix', 'Disney +']",North America,85,http://,51
lPifHu,1,2013,170,"['Amazon Prime', 'Disney +', 'Netflix']",Africa,75,http://,11
FUL9z0,3,1999,168,"['Disney +', 'Amazon Prime']",South America,37,http://,21
8qc5ic,2,1989,112,"['Amazon Prime', 'Netflix']",South America,99,http://,21
FsAqe5,1,1984,140,['Disney +'],North America,60,http://,11
o1nMU6,2,1990,144,['Amazon Prime'],North America,25,http://,31
o2ccBt,4,1989,105,['Netflix'],Europe,43,http://,13
is9RtW,9,1979,116,"['Disney +', 'Amazon Prime']",Africa,74,http://,26
FRwXg9,6,2008,117,"['Netflix', 'Amazon Prime', 'Disney +']",Africa,23,http://,42
PHq01L,3,1985,145,"['Disney +', 'Amazon Prime']",South America,5,http://,19
rx7znm,9,2015,142,"['Disney +', 'Amazon Prime']",Africa,35,http://,6
6rGM23,5,1999,130,"['Amazon Prime', 'Disney +']",Asia,36,http://,48
ohz5ts,2,2000,161,"['Disney +', 'Amazon Prime']",Europe,52,http://,43
E3fCfl,1,1993,158,"['Amazon Prime', 'Disney +', 'Netflix']",Asia,4,http://,38
vTBqlR,6,1996,84,"['Disney +', 'Netflix', 'Amazon Prime']",Asia,92,http://,30
Ftu9zA,3,1976,93,"['Netflix', 'Amazon Prime', 'Disney +']",Africa,34,http://,10
l4qe8G,7,1978,96,"['Netflix', 'Amazon Prime', 'Disney +']",Asia,28,http://,53
hxZO9T,8,1996,173,"['Amazon Prime', 'Disney +']",Asia,26,http://,36
HE4Ouk,3,2007,90,"['Amazon Prime', 'Disney +', 'Netflix']",Africa,35,http://,25
dmcrj9,1,1977,158,"['Netflix', 'Disney +', 'Amazon Prime']",Europe,55,http://,59
M9713F,4,2007,86,"['Amazon Prime', 'Disney +', 'Netflix']",Asia,44,http://,41
jZDKV8,1,2017,164,"['Netflix', 'Amazon Prime', 'Disney +']",Asia,91,http://,60
zSsFl9,2,1985,164,"['Netflix', 'Disney +', 'Amazon Prime']",Europe,63,http://,40
UvgAa2,4,1995,113,"['Disney +', 'Netflix', 'Amazon Prime']",Africa,40,http://,7
cP80Ds,4,2011,106,"['Disney +', 'Netflix']",Europe,86,http://,60
xgzq9B,10,2008,101,"['Netflix', 'Disney +', 'Amazon Prime']",Africa,100,http://,37
opg2oS,3,1984,116,"['Amazon Prime', 'Disney +']",Europe,43,http://,48
RDiUZN,7,1997,68,"['Netflix', 'Amazon Prime', 'Disney +']",Asia,51,http://,8
wDBRjH,5,2000,80,"['Disney +', 'Amazon Prime', 'Netflix']",Africa,89,http://,46
ACuPHX,7,1981,143,"['Disney +', 'Netflix']",Africa,54,http://,22
QuN7jL,5,1995,123,"['Disney +', 'Amazon Prime', 'Netflix']",Europe,48,http://,53
8wxMa7,2,2008,135,['Disney +'],Asia,94,http://,42
9JvYFA,3,2004,99,['Amazon Prime'],Europe,35,http://,16
J08TKM,3,1999,176,['Disney +'],Europe,71,http://,4
XgRhCZ,1,2006,68,['Disney +'],North America,80,http://,20
OovKMN,8,2002,159,['Amazon Prime'],North America,65,http://,45
5lQhlD,9,1987,170,"['Amazon Prime', 'Disney +']",South America,33,http://,16
7eyt4N,1,1982,69,['Disney +'],North America,18,http://,13
ziR2mH,3,1994,150,"['Disney +', 'Amazon Prime']",Africa,94,http://,17
OmHyeo,2,2001,178,"['Netflix', 'Amazon Prime']",South America,54,http://,43
0UCBeo,5,2017,153,"['Disney +', 'Netflix']",Asia,77,http://,17
jAwcad,9,2004,110,"['Amazon Prime', 'Netflix']",Asia,23,http://,39
h00f4j,5,2017,100,['Disney +'],Asia,13,http://,25
iSX8Fx,8,1996,144,"['Netflix', 'Disney +']",Asia,99,http://,8
AWQaRJ,8,1996,85,['Disney +'],Asia,26,http://,49
ep2vtJ,4,2012,159,['Disney +'],North America,44,http://,56
9BqGKm,6,2003,153,['Disney +'],South America,61,http://,38
lNRu9D,9,1992,118,"['Disney +', 'Netflix']",South America,43,http://,14
kOmMfj,4,1996,121,"['Amazon Prime', 'Disney +']",North America,71,http://,29
q1xGSS,6,1994,95,"['Disney +', 'Amazon Prime']",Asia,53,http://,48
P6zBfL,10,2001,141,"['Netflix', 'Disney +']",Africa,18,http://,29
MROga1,8,1992,108,['Netflix'],Asia,43,http://,57
HBcYzO,6,1997,135,"['Disney +', 'Amazon Prime', 'Netflix']",Europe,1,http://,43
A3qagb,3,1990,153,"['Amazon Prime', 'Netflix', 'Disney +']",North America,31,http://,7
HjA5SF,2,1981,111,['Amazon Prime'],Africa,72,http://,18
EnIFuk,8,1998,155,"['Netflix', 'Disney +', 'Amazon Prime']",Africa,71,http://,7
ShJFW7,6,1989,116,['Netflix'],Africa,23,http://,18
wN57UE,9,1997,114,"['Amazon Prime', 'Disney +', 'Netflix']",North America,31,http://,10
VfxsSS,8,2004,68,"['Disney +', 'Amazon Prime']",North America,70,http://,22
VaFiPO,5,1987,142,"['Amazon Prime', 'Netflix', 'Disney +']",Africa,57,http://,24
YNyNof,9,1980,109,['Disney +'],Asia,80,http://,23
wei9zC,1,1989,128,"['Amazon Prime', 'Disney +']",Asia,32,http://,41
DDxHGF,9,2004,95,['Disney +'],Africa,84,http://,41
GZz2T8,3,1998,140,"['Amazon Prime', 'Disney +']",North America,97,http://,12
yVQSVR,9,1990,108,['Netflix'],Africa,79,http://,38
rWQXAL,1,1991,129,"['Amazon Prime', 'Disney +', 'Netflix']",Asia,20,http://,13
NOcTbQ,9,2014,67,"['Amazon Prime', 'Disney +']",South America,22,http://,39
Cvxomb,2,1992,117,['Disney +'],South America,23,http://,10
x4F3C6,9,2002,113,"['Amazon Prime', 'Disney +']",Asia,41,http://,58
ec1wvu,8,1995,154,['Disney +'],North America,70,http://,15
r5sRB7,6,1988,126,"['Amazon Prime', 'Netflix', 'Disney +']",Africa,97,http://,42
kGuhvI,2,1976,92,"['Amazon Prime', 'Disney +']",North America,85,http://,52
iSI8u5,4,1979,83,"['Disney +', 'Netflix']",Africa,90,http://,3
3xGG0m,1,1976,146,['Disney +'],Africa,58,http://,13
dL6pW7,7,1986,172,['Netflix'],Asia,81,http://,46
PRbeRx,8,2015,65,"['Disney +', 'Amazon Prime']",Europe,76,http://,44
fFtfZa,7,2001,84,"['Disney +', 'Netflix']",Asia,73,http://,55
2vvKFC,9,1982,150,['Amazon Prime'],Asia,72,http://,58
shqYdX,4,1985,170,"['Amazon Prime', 'Disney +', 'Netflix']",Europe,98,http://,7
4nsadv,2,2016,132,"['Netflix', 'Amazon Prime']",Asia,64,http://,38
GNgzbV,1,1997,158,"['Amazon Prime', 'Netflix', 'Disney +']",North America,14,http://,11
L2TOtL,6,1990,97,"['Netflix', 'Amazon Prime']",Africa,78,http://,23
XVnsy9,9,1983,134,['Netflix'],Asia,27,http://,34
uvIPmJ,7,2014,69,"['Disney +', 'Amazon Prime']",Europe,16,http://,13
b2GKa7,1,1997,156,"['Amazon Prime', 'Netflix', 'Disney +']",North America,99,http://,40
oWyVnc,5,2009,88,['Amazon Prime'],Asia,14,http://,32
g6sFT9,4,1987,144,"['Amazon Prime', 'Netflix']",South America,41,http://,55
VfFKke,5,2017,79,['Disney +'],Africa,29,http://,25
Q8Xc5J,1,1975,112,"['Netflix', 'Amazon Prime', 'Disney +']",North America,1,http://,18
3ANes4,7,2014,113,['Netflix'],South America,19,http://,17
IaF3yQ,2,1995,125,"['Amazon Prime', 'Netflix']",South America,32,http://,30
Dyr13B,2,1985,150,"['Netflix', 'Amazon Prime']",Africa,43,http://,14
bj2c2i,10,1998,113,['Netflix'],Africa,77,http://,4
210yrE,8,2009,121,"['Netflix', 'Amazon Prime']",Africa,59,http://,46
3qofVz,1,1992,164,['Disney +'],Asia,49,http://,19
4kLlWF,2,1997,96,"['Disney +', 'Netflix', 'Amazon Prime']",Europe,29,http://,20
pXrMXt,9,2009,124,"['Disney +', 'Amazon Prime', 'Netflix']",South America,96,http://,26
RL1XHn,7,2014,115,"['Netflix', 'Amazon Prime']",Europe,88,http://,38
1dCzbi,2,2014,125,"['Netflix', 'Amazon Prime', 'Disney +']",North America,7,http://,51
zGvyl6,2,2015,174,['Disney +'],North America,41,http://,19
kOlHfx,9,2002,154,"['Amazon Prime', 'Disney +']",Africa,71,http://,40
G4UZ0T,2,1980,156,['Netflix'],South America,12,http://,14
BH37IP,3,1977,68,"['Netflix', 'Disney +']",Africa,94,http://,51
dyVU5Q,8,2018,69,"['Netflix', 'Amazon Prime']",North America,2,http://,26
PcnZ5Z,2,2013,150,['Disney +'],Europe,73,http://,56
U3g9hk,1,1977,120,"['Netflix', 'Amazon Prime', 'Disney +']",South America,26,http://,54
QPJGZt,6,1988,112,['Amazon Prime'],Europe,15,http://,52
AcwGdf,8,1980,159,['Amazon Prime'],Africa,55,http://,26
5jS31f,5,1980,175,"['Amazon Prime', 'Disney +']",Asia,60,http://,43
s7NWW6,4,1982,180,"['Netflix', 'Disney +']",North America,59,http://,36
O0SJEh,1,1988,71,"['Netflix', 'Amazon Prime', 'Disney +']",South America,87,http://,16
XP9XoS,5,1987,77,['Netflix'],Europe,51,http://,4
QPlUe6,6,1981,130,['Disney +'],South America,78,http://,39
WaM44D,6,2011,70,['Amazon Prime'],North America,18,http://,60
bb1Z6u,2,2011,67,"['Disney +', 'Netflix', 'Amazon Prime']",Asia,42,http://,53
Ro12nW,8,2005,76,"['Netflix', 'Disney +']",North America,61,http://,51
t69NeG,10,1998,99,"['Disney +', 'Amazon Prime']",North America,32,http://,22
UWukDS,5,1987,125,"['Netflix', 'Disney +', 'Amazon Prime']",North America,25,http://,57
0Id9Nr,2,1990,178,"['Netflix', 'Amazon Prime', 'Disney +']",Europe,93,http://,32
FRR8Uz,9,1991,67,['Amazon Prime'],South America,54,http://,35
xmTLzR,5,1987,110,['Amazon Prime'],South America,90,http://,45
17o8Fq,6,2006,164,"['Disney +', 'Amazon Prime', 'Netflix']",Africa,42,http://,13
NxfJcK,7,1992,139,['Disney +'],Africa,75,http://,44
18r7Kk,3,2017,93,"['Amazon Prime', 'Netflix']",Asia,15,http://,10
TuIio7,1,1984,96,"['Amazon Prime', 'Disney +']",Africa,94,http://,53
tWHDl4,6,2015,60,['Disney +'],Europe,37,http://,45
5YiTQy,3,1984,68,['Amazon Prime'],Asia,55,http://,58
mNeXlP,1,1981,76,"['Netflix', 'Disney +', 'Amazon Prime']",Asia,9,http://,46
xlEVZ9,9,1994,82,['Disney +'],South America,53,http://,51
3kEjNV,5,2016,177,"['Amazon Prime', 'Disney +', 'Netflix']",Europe,6,http://,38
E0yf9Q,10,1993,137,['Disney +'],Europe,90,http://,30
lW3jiJ,5,2001,169,"['Netflix', 'Disney +']",Asia,54,http://,33
g7PU58,8,1988,152,"['Amazon Prime', 'Netflix']",South America,50,http://,52
WOb1g3,2,1988,96,['Amazon Prime'],North America,11,http://,5
CnRVlQ,7,2006,89,"['Disney +', 'Netflix']",Africa,2,http://,57
hVenn1,5,1987,151,"['Amazon Prime', 'Disney +', 'Netflix']",Africa,90,http://,27
Fbabvn,5,1976,143,['Disney +'],Africa,81,http://,43
poa8Mf,8,2001,67,"['Netflix', 'Amazon Prime']",Europe,20,http://,16
8beWgE,9,1995,144,"['Amazon Prime', 'Netflix']",Europe,2,http://,60
9YEgGO,8,2009,75,"['Netflix', 'Amazon Prime']",Africa,54,http://,24
YWnT37,3,1994,94,"['Amazon Prime', 'Disney +', 'Netflix']",Europe,80,http://,5
cHQlmM,9,2003,161,['Amazon Prime'],North America,11,http://,60
wrLNeg,10,1987,169,"['Disney +', 'Netflix']",Europe,68,http://,34
9Z1HMk,4,1989,168,"['Disney +', 'Amazon Prime']",Asia,44,http://,18
P8ODtl,7,1984,91,['Amazon Prime'],Europe,86,http://,38
O04Qkx,1,1980,179,['Disney +'],North America,80,http://,58
mrRlIr,7,2007,161,"['Disney +', 'Amazon Prime', 'Netflix']",Europe,98,http://,36
qHXgi4,2,2008,134,"['Amazon Prime', 'Disney +']",Asia,61,http://,42
Os71hs,1,2005,109,"['Disney +', 'Netflix', 'Amazon Prime']",South America,29,http://,3
aercYV,9,1996,113,['Disney +'],Europe,63,http://,16
JImSOC,5,1982,134,['Netflix'],South America,41,http://,6
5GKYV9,7,2010,83,['Netflix'],Africa,72,http://,39
qvpTyk,7,1975,167,"['Amazon Prime', 'Netflix']",Africa,67,http://,20
JZJWYj,5,1995,139,"['Amazon Prime', 'Netflix']",Africa,12,http://,4
h7BNw7,10,1995,174,"['Netflix', 'Disney +', 'Amazon Prime']",Africa,27,http://,32
7cmRZJ,3,2006,111,['Amazon Prime'],South America,80,http://,58
hQCWnW,9,1999,76,['Disney +'],Asia,97,http://,9
H1wX8u,5,1994,62,['Disney +'],Europe,67,http://,36
uh8JfJ,5,1978,123,"['Netflix', 'Disney +', 'Amazon Prime']",North America,59,http://,21
5jTjVr,2,2003,123,"['Disney +', 'Amazon Prime']",South America,41,http://,22
Tq5lr1,5,1981,86,"['Netflix', 'Amazon Prime']",South America,26,http://,30
DLD7BP,7,2004,87,['Netflix'],Asia,39,http://,33
Wpn0RH,4,2017,74,"['Netflix', 'Disney +']",Europe,36,http://,44
DheuSo,1,1985,101,"['Disney +', 'Amazon Prime']",Asia,80,http://,23
AWOx6l,1,2006,172,"['Amazon Prime', 'Netflix', 'Disney +']",Africa,65,http://,35
HEkO08,9,1984,101,"['Netflix', 'Amazon Prime']",Africa,77,http://,28
rPAX0a,8,1982,133,"['Disney +', 'Netflix', 'Amazon Prime']",South America,90,http://,5
UMv3yF,4,1979,99,"['Amazon Prime', 'Netflix', 'Disney +']",Asia,9,http://,49
4H8tqF,2,1997,168,"['Amazon Prime', 'Disney +', 'Netflix']",Africa,86,http://,11
AV5kmh,8,1994,143,"['Disney +', 'Amazon Prime']",South America,27,http://,11
qWFygc,10,1976,97,['Netflix'],Asia,94,http://,10
Bp0I2y,9,1989,107,['Disney +'],North America,94,http://,30
nKB3Sl,10,2012,81,"['Netflix', 'Amazon Prime']",Africa,92,http://,46
TUsCJB,6,2018,127,"['Netflix', 'Amazon Prime']",Africa,97,http://,10
8dEBaQ,5,1999,63,"['Disney +', 'Amazon Prime', 'Netflix']",Asia,47,http://,51
YmDzwq,6,2002,140,"['Amazon Prime', 'Netflix', 'Disney +']",Africa,39,http://,23
M0ZYVI,6,1999,72,"['Amazon Prime', 'Netflix']",South America,6,http://,46
mJzvjA,3,1983,80,"['Netflix', 'Disney +']",Asia,74,http://,50
v7akXK,6,1987,145,"['Disney +', 'Amazon Prime']",Europe,38,http://,21
qKFvcW,9,2002,116,"['Amazon Prime', 'Disney +']",North America,45,http://,27
Nv4THR,5,1996,91,"['Amazon Prime', 'Disney +', 'Netflix']",Asia,100,http://,42
SbFhLi,9,2011,144,['Amazon Prime'],South America,100,http://,7
mLnI96,4,2003,151,['Amazon Prime'],Africa,74,http://,33
ypONdw,7,2005,166,"['Disney +', 'Amazon Prime']",Asia,86,http://,57
MzKBNF,5,1988,118,"['Amazon Prime', 'Netflix']",South America,33,http://,31
P1tIev,6,2009,129,['Amazon Prime'],South America,99,http://,57
JAb26X,10,1983,140,"['Amazon Prime', 'Netflix', 'Disney +']",Europe,32,http://,37
KxnicG,10,2014,168,"['Disney +', 'Netflix', 'Amazon Prime']",South America,42,http://,36
Wv1Jck,3,1981,117,"['Disney +', 'Netflix']",Europe,51,http://,39
AuxSil,8,1998,62,"['Disney +', 'Amazon Prime']",Europe,12,http://,31
xrMtjb,10,2013,138,"['Amazon Prime', 'Disney +', 'Netflix']",North America,34,http://,21
GGfSzJ,3,1990,161,"['Netflix', 'Disney +', 'Amazon Prime']",North America,98,http://,44
ZT0o7i,5,2014,171,"['Netflix', 'Amazon Prime', 'Disney +']",Europe,70,http://,3
mG7zkL,3,1993,160,"['Disney +', 'Netflix', 'Amazon Prime']",Asia,100,http://,24
SZGGTw,2,2002,156,"['Amazon Prime', 'Netflix']",Asia,12,http://,51
za0lgm,2,2006,109,"['Amazon Prime', 'Disney +', 'Netflix']",Asia,40,http://,43
Sy2p1T,4,2011,162,"['Amazon Prime', 'Disney +']",South America,100,http://,13
YhVVjK,7,1990,154,['Amazon Prime'],South America,89,http://,41
lukCZH,4,1983,168,"['Amazon Prime', 'Disney +']",South America,34,http://,32
F02vCs,7,2012,65,['Netflix'],Europe,15,http://,43
8dAIp9,8,1994,152,"['Amazon Prime', 'Netflix']",South America,45,http://,13
cVg8Mr,5,1989,97,"['Amazon Prime', 'Disney +']",Asia,8,http://,35
luRNkM,7,1981,60,['Disney +'],Africa,56,http://,58
Jt5EMs,7,1985,156,['Disney +'],South America,37,http://,54
U7Gsl2,4,2014,120,"['Netflix', 'Amazon Prime', 'Disney +']",Africa,48,http://,58
NEvRPT,5,1979,146,['Amazon Prime'],South America,9,http://,46
lIIX6W,2,1976,101,"['Amazon Prime', 'Disney +', 'Netflix']",North America,2,http://,44
NBcv4E,2,2011,100,"['Netflix', 'Amazon Prime', 'Disney +']",North America,58,http://,29
5LVgNI,4,2002,74,['Netflix'],North America,1,http://,5
Xj0nDn,2,1986,131,['Disney +'],Asia,26,http://,13
EsHSop,8,2008,134,"['Amazon Prime', 'Disney +', 'Netflix']",Europe,40,http://,56
18VCAg,4,1989,87,['Amazon Prime'],Africa,18,http://,22
akbWZK,7,2001,85,"['Netflix', 'Disney +', 'Amazon Prime']",Africa,75,http://,42
ThVkZF,1,1997,106,"['Disney +', 'Amazon Prime']",Africa,67,http://,34
nTVNQD,8,2003,166,"['Disney +', 'Netflix']",Europe,79,http://,35
z5w9JN,3,1999,177,"['Disney +', 'Amazon Prime']",Africa,23,http://,13
NV76ZG,3,2000,99,['Disney +'],Asia,75,http://,37
Dzjx6H,7,1984,164,['Disney +'],South America,75,http://,56
wQoTCK,5,1994,175,['Amazon Prime'],South America,76,http://,15
ln3iL8,1,2012,166,['Netflix'],South America,52,http://,51
nhbZxv,4,1994,109,['Disney +'],South America,11,http://,59
96Mkd7,4,1985,130,['Netflix'],Asia,85,http://,7
gcL4eJ,6,2000,174,"['Disney +', 'Netflix']",Asia,32,http://,10
ZE5aUA,4,2000,78,"['Netflix', 'Amazon Prime']",Europe,48,http://,13
34y7m2,10,2008,63,['Amazon Prime'],South America,67,http://,44
JOdn4e,10,1990,144,['Netflix'],Asia,94,http://,45
OnLXeF,10,1979,125,['Netflix'],Asia,51,http://,12
c0Yf35,1,1989,97,['Disney +'],Europe,89,http://,4
VkovcE,4,1979,174,['Amazon Prime'],Asia,100,http://,35
wKZZKo,2,2018,112,['Disney +'],Asia,46,http://,23
byTilm,4,1990,177,"['Disney +', 'Amazon Prime']",South America,26,http://,38
BMeEcW,9,1975,167,"['Netflix', 'Disney +']",North America,44,http://,29
fMzid8,6,1997,94,"['Netflix', 'Amazon Prime']",Africa,53,http://,9
U44mfj,9,1993,143,['Disney +'],Africa,65,http://,45
d5eHvV,9,2005,158,"['Disney +', 'Amazon Prime']",Asia,89,http://,54
mXGGas,8,2010,112,"['Netflix', 'Disney +']",Europe,33,http://,50
mgxXBE,4,1992,128,"['Disney +', 'Netflix', 'Amazon Prime']",Europe,49,http://,22
P1D8eL,6,1996,104,['Disney +'],South America,81,http://,55
oHMfEr,4,1975,100,['Amazon Prime'],Europe,72,http://,6
38aaxn,7,2002,80,"['Amazon Prime', 'Netflix', 'Disney +']",South America,78,http://,8
zcgXk6,1,1982,96,"['Netflix', 'Disney +', 'Amazon Prime']",Asia,48,http://,21
dY2RKB,3,1989,62,['Amazon Prime'],Asia,19,http://,19
uMNxnY,6,2004,110,"['Disney +', 'Netflix']",North America,54,http://,54
QQwI6u,4,1977,82,['Amazon Prime'],South America,51,http://,46
ShgONx,2,1998,116,"['Amazon Prime', 'Netflix', 'Disney +']",Asia,83,http://,51
zBkWqm,7,1999,154,"['Disney +', 'Amazon Prime', 'Netflix']",Europe,35,http://,44
w6EVY6,5,2009,88,['Netflix'],Europe,3,http://,49
fXYKu2,5,1982,166,"['Netflix', 'Disney +', 'Amazon Prime']",South America,88,http://,7
pvDoz5,6,2018,125,"['Amazon Prime', 'Disney +', 'Netflix']",Africa,28,http://,14
Cv2ceV,2,2007,90,"['Amazon Prime', 'Disney +']",South America,9,http://,53
kxTVa0,9,1979,175,"['Disney +', 'Netflix', 'Amazon Prime']",Africa,76,http://,8
bdrNBw,8,1998,87,['Disney +'],Europe,7,http://,43
fjjNYW,7,1988,174,['Disney +'],South America,12,http://,50
OvyM0n,2,2005,67,['Amazon Prime'],North America,41,http://,4
